# commented versions are from head_motion_prediction/README.md
jupyter
plotly
colour
opencv-python
scipy
spherical_geometry
tqdm
keras-tqdm
jenkspy
keras               # ==2.3.1
matplotlib==3.7     # ==3.1.3
numpy==1.23.5       # ==1.18.1
opencv-python       # ==4.2.0.32
pandas==1.4.4       # ==1.0.1
pyquaternion        # ==0.9.5
quaternion==0.3.1   # ==0.3.1
scikit-image        # ==0.16.2
scikit-learn        # ==0.22.1
xlrd                # ==1.2.0
tensorflow==2.8     # tensorflow-gpu==2.1.0
# nvidia-cudnn-cu11==8.6.0.163
